\ud83d\ude02 https:\/\/t.co\/kkf54g60dg","display_text_range":[0,1],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":401438985,"id_str":"401438985","name":"danny f. ambarita","screen_name":"dannysanz9","location":"fuenlabrada.","url":"http:\/\/www.fernando9torres.com\/","description":"kangtoprak hits more trees than a blind tarzan.","protected":false,"verified":false,"followers_count":419,"friends_count":46,"listed_count":6,"favourites_count":79,"statuses_count":46702,"created_at":"sun oct 30 15:05:20 +0000 2011","utc_offset":-28800,"time_zone":"pacific time (us & canada)","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c3e5eb","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/779089778\/53e9ad209d0ce61d7929026d1746c40f.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/779089778\/53e9ad209d0ce61d7929026d1746c40f.jpeg","profile_background_tile":true,"profile_link_color":"0084b4","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/819306747277950977\/6fdr6fjx_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/819306747277950977\/6fdr6fjx_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/401438985\/1423600767","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825544450734641152,"quoted_status_id_str":"825544450734641152","quoted_status":{"created_at":"sun jan 29 03:21:49 +0000 2017","id":825544450734641152,"id_str":"825544450734641152";;;
rt @kompascom: hilangkan kesan kaku, anies-sandi luncurkan program \"santai sore\". https:\/\/t.co\/0fefhxdni4;;;
gak papa di intip aje https:\/\/t.co\/gfpgamu2lb","display_text_range":[0,21],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":4849590818,"id_str":"4849590818","name":"upiieex,,,","screen_name":"safuan45214591","location":"purwodadi, indonesia","url":null,"description":"kalau hatimu tk mau sakit hati \njanganlah menyakiti hati orang lain,,,,","protected":false,"verified":false,"followers_count":1901,"friends_count":1032,"listed_count":10,"favourites_count":6718,"statuses_count":29588,"created_at":"tue feb 02 14:29:03 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/825967473912541187\/akqfebwa_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/825967473912541187\/akqfebwa_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/4849590818\/1474385204","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825966084150824960,"quoted_status_id_str":"825966084150824960","quoted_status":{"created_at":"mon jan 30 07:17:14 +0000 2017","id":825966084150824960,"id_str":"825966084150824960";;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/lsypr9kkk7;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/ujpyopjcuq #indonesia;;;
rt @tropongsenayan: dukung anies-sandi, presiden pks: sekali gendang kita tabuh, pantang untuk mundur https:\/\/t.co\/oioawarizf https:\/\/t.co\/\u2026;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/vwpkexijkk https:\/\/t.co\/ustbvh81s8;;;
rt @wartapolitik: raffi ahmad: dari auranya, mas anies bisa bawa perubahan buat warga jakarta https:\/\/t.co\/24dvoc86av https:\/\/t.co\/amaztkcm\u2026;;;
rt @anggaputraf: buat wartawan @tirtoid semoga #periksadata nya ada yg dikoreksi. terima kasih https:\/\/t.co\/12qbbgr57h;;;
rt @detikcom: gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/hd6xkrihgk https:\/\/t.co\/zfsbwx4zlp;;;
rt @detikcom: gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/hd6xkrihgk https:\/\/t.co\/zfsbwx4zlp;;;
rt @polluxa: fuck this shit. pemecah-belah bangsa. kalau punya e-ktp &amp; terdaftar resmi di daftar pemilih, berarti berhak milih.  https:\/\/t.\u2026;;
rt @edwardsuhadi: makin buas juga saya memastikan bapak tidak menang. nothing personal, it's just politics \ud83d\ude18 siap-siap ya \ud83d\udcaa\ud83c\udffc https:\/\/t.co\/j\u2026;;;
rt @beritasatu: #populerb1 3: anies mau subsidi angkot, ahok: beliau tidak baca uu transportasi https:\/\/t.co\/rgbqk3jsyd https:\/\/t.co\/igpwoe\u2026;;;
\ud83d\ude02\ud83d\ude02\ud83d\ude02\ud83d\ude02 https:\/\/t.co\/aacpshrr3j","display_text_range":[0,4],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":401438985,"id_str":"401438985","name":"danny f. ambarita","screen_name":"dannysanz9","location":"fuenlabrada.","url":"http:\/\/www.fernando9torres.com\/","description":"kangtoprak hits more trees than a blind tarzan.","protected":false,"verified":false,"followers_count":419,"friends_count":46,"listed_count":6,"favourites_count":79,"statuses_count":46703,"created_at":"sun oct 30 15:05:20 +0000 2011","utc_offset":-28800,"time_zone":"pacific time (us & canada)","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c3e5eb","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/779089778\/53e9ad209d0ce61d7929026d1746c40f.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/779089778\/53e9ad209d0ce61d7929026d1746c40f.jpeg","profile_background_tile":true,"profile_link_color":"0084b4","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/819306747277950977\/6fdr6fjx_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/819306747277950977\/6fdr6fjx_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/401438985\/1423600767","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825542337413525504,"quoted_status_id_str":"825542337413525504","quoted_status":{"created_at":"sun jan 29 03:13:25 +0000 2017","id":825542337413525504,"id_str":"825542337413525504";;;
raffi ahmad dan istri dukung pasangan anies-sandiaga https:\/\/t.co\/h9jqj2ikye;;;
kocak! ini surat terbuka denny siregar kepada anies yang bikin ngakak  https:\/\/t.co\/r6bhl39lly;;;
ini laki2 tulen rafi ahmad,jelas,akurat dn menjanjikan masa depan,,kita butuh peminpin yg berakhlak,,&gt;&gt;&gt; https:\/\/t.co\/sfsqc8nr3e","display_text_range":[0,113],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003etwitter for iphone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":771144917015945216,"id_str":"771144917015945216","name":"kaswariadi","screen_name":"kaswayadi","location":"indonesia","url":null,"description":null,"protected":false,"verified":false,"followers_count":8,"friends_count":142,"listed_count":0,"favourites_count":88,"statuses_count":330,"created_at":"thu sep 01 00:37:30 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/786254736823582720\/s8iztjkr_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/786254736823582720\/s8iztjkr_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/771144917015945216\/1476292720","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825966760809488384,"quoted_status_id_str":"825966760809488384","quoted_status":{"created_at":"mon jan 30 07:19:56 +0000 2017","id":825966760809488384,"id_str":"825966760809488384"
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/fa7a04hzeg;;;
kpk? mantap https:\/\/t.co\/hwodia4yy0","display_text_range":[0,11],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":3328149702,"id_str":"3328149702","name":"#peponya nobita","screen_name":"tukangkoprol","location":"batavia van jakarta bin betawi","url":null,"description":"pendukung si bacot sakti | ketika perbedaan sudah bisa disatukan, itulah saat indonesia mencapai kejayaan | support #jasmev2017 #ahok4dki1","protected":false,"verified":false,"followers_count":1457,"friends_count":733,"listed_count":11,"favourites_count":1809,"statuses_count":25403,"created_at":"mon aug 24 08:14:35 +0000 2015","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"000000","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"a70e13","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"000000","profile_text_color":"000000","profile_use_background_image":false,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/823407121349775360\/fwhcqadt_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/823407121349775360\/fwhcqadt_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/3328149702\/1484744819","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825963951737352192,"quoted_status_id_str":"825963951737352192","quoted_status":{"created_at":"mon jan 30 07:08:46 +0000 2017","id":825963951737352192,"id_str":"825963951737352192";;;
#tuitlampung raffi ahmad dan istri dukung pasangan anies-sandiaga #lampung #tuit;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/o86hgvz8ve;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/wceaesis83;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/phimh0bngn;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/llxon8jsj3;;;
#lampunggeh raffi ahmad dan istri dukung pasangan anies-sandiaga https:\/\/t.co\/w8n6x7ofhx https:\/\/t.co\/kbtrqap8qk","display_text_range":[0,88],"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":231900916,"id_str":"231900916","name":"lampung geh!","screen_name":"lampunggehh","location":"lampung, indonesia","url":"http:\/\/instagram.com\/lampung","description":"lampung integrated social media \ud83d\udce9 email: saibumiruwajurai@gmail.com \ud83d\udcf2 line id: (@)lampung","protected":false,"verified":false,"followers_count":12984,"friends_count":8174,"listed_count":11,"favourites_count":1893,"statuses_count":87269,"created_at":"wed dec 29 19:39:39 +0000 2010","utc_offset":-28800,"time_zone":"pacific time (us & canada)","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/444550338968694784\/l1fewxqh.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/444550338968694784\/l1fewxqh.jpeg","profile_background_tile":true,"profile_link_color":"0084b4","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/784382980827455489\/9fjdpju8_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/784382980827455489\/9fjdpju8_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/231900916\/1475846448","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[{"text":"lampunggeh","indices":[0,11]}],"urls":[{"url":"https:\/\/t.co\/w8n6x7ofhx","expanded_url":"http:\/\/dlvr.it\/nf1hzt","display_url":"dlvr.it\/nf1hzt","indices":[65,88]}],"user_mentions":[],"symbols":[],"media":[{"id":825968330020315136,"id_str":"825968330020315136","indices":[89,112],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zt0eqvyaandx1.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zt0eqvyaandx1.jpg","url":"https:\/\/t.co\/kbtrqap8qk","display_url":"pic.twitter.com\/kbtrqap8qk","expanded_url":"https:\/\/twitter.com\/lampunggehh\/status\/825968332171927554\/photo\/1","type":"photo","sizes":{"medium":{"w":700,"h":393,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":680,"h":382,"resize":"fit"},"large":{"w":700,"h":393,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825968330020315136,"id_str":"825968330020315136","indices":[89,112],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zt0eqvyaandx1.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zt0eqvyaandx1.jpg","url":"https:\/\/t.co\/kbtrqap8qk","display_url":"pic.twitter.com\/kbtrqap8qk","expanded_url":"https:\/\/twitter.com\/lampunggehh\/status\/825968332171927554\/photo\/1","type":"photo","sizes":{"medium":{"w":700,"h":393,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":680,"h":382,"resize":"fit"},"large":{"w":700,"h":393,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485761170796"};;;
;;;
raffi ahmad dan istri dukung pasangan anies-sandiaga https:\/\/t.co\/twf0hqeecp https:\/\/t.co\/84u6qxuuwa","display_text_range":[0,76],"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":1222525897,"id_str":"1222525897","name":"lampung day","screen_name":"lampungday","location":"lampung","url":"http:\/\/instagram.com\/lampung.day","description":"ikuti kami untuk sebuah wahana komunikasi dan berbagi informasi propinsi lampung. | \u2709 infoprolampung@gmail.com | #prolampung #lampungday","protected":false,"verified":false,"followers_count":5252,"friends_count":5548,"listed_count":5,"favourites_count":0,"statuses_count":35361,"created_at":"tue feb 26 17:22:59 +0000 2013","utc_offset":25200,"time_zone":"jakarta","geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"000000","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"dd2e44","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"000000","profile_text_color":"000000","profile_use_background_image":false,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/811416902329171969\/f6lfh65j_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/811416902329171969\/f6lfh65j_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/1222525897\/1482295512","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/twf0hqeecp","expanded_url":"http:\/\/dlvr.it\/nf1hbt","display_url":"dlvr.it\/nf1hbt","indices":[53,76]}],"user_mentions":[],"symbols":[],"media":[{"id":825968332524228609,"id_str":"825968332524228609","indices":[77,100],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zt0n_ueaedkr5.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zt0n_ueaedkr5.jpg","url":"https:\/\/t.co\/84u6qxuuwa","display_url":"pic.twitter.com\/84u6qxuuwa","expanded_url":"https:\/\/twitter.com\/lampungday\/status\/825968335154081792\/photo\/1","type":"photo","sizes":{"medium":{"w":700,"h":393,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":680,"h":382,"resize":"fit"},"large":{"w":700,"h":393,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825968332524228609,"id_str":"825968332524228609","indices":[77,100],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zt0n_ueaedkr5.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zt0n_ueaedkr5.jpg","url":"https:\/\/t.co\/84u6qxuuwa","display_url":"pic.twitter.com\/84u6qxuuwa","expanded_url":"https:\/\/twitter.com\/lampungday\/status\/825968335154081792\/photo\/1","type":"photo","sizes":{"medium":{"w":700,"h":393,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":680,"h":382,"resize":"fit"},"large":{"w":700,"h":393,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485761171507"};;;
;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/kp5hf4rufc https:\/\/t.co\/jncfnqhipf","display_text_range":[0,85],"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":318310645,"id_str":"318310645","name":"sandy septian","screen_name":"sandyseptian1","location":"tanjungsari","url":null,"description":"diam tertindas atau bangkit melawan! yakusa","protected":false,"verified":false,"followers_count":390,"friends_count":286,"listed_count":3,"favourites_count":8,"statuses_count":55666,"created_at":"thu jun 16 08:40:26 +0000 2011","utc_offset":25200,"time_zone":"bangkok","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/609202072\/w57hmm9cbejb2y2kbrmp.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/609202072\/w57hmm9cbejb2y2kbrmp.jpeg","profile_background_tile":true,"profile_link_color":"0084b4","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/415909940197212161\/5p-hc9ej_normal.jpeg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/415909940197212161\/5p-hc9ej_normal.jpeg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/318310645\/1390801000","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/kp5hf4rufc","expanded_url":"http:\/\/dlvr.it\/nf1hcg","display_url":"dlvr.it\/nf1hcg","indices":[62,85]}],"user_mentions":[],"symbols":[],"media":[{"id":825968336492130304,"id_str":"825968336492130304","indices":[86,109],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zt02xvcaa7zwc.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zt02xvcaa7zwc.jpg","url":"https:\/\/t.co\/jncfnqhipf","display_url":"pic.twitter.com\/jncfnqhipf","expanded_url":"https:\/\/twitter.com\/sandyseptian1\/status\/825968339285528576\/photo\/1","type":"photo","sizes":{"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":650,"h":366,"resize":"fit"},"medium":{"w":650,"h":366,"resize":"fit"},"small":{"w":650,"h":366,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825968336492130304,"id_str":"825968336492130304","indices":[86,109],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zt02xvcaa7zwc.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zt02xvcaa7zwc.jpg","url":"https:\/\/t.co\/jncfnqhipf","display_url":"pic.twitter.com\/jncfnqhipf","expanded_url":"https:\/\/twitter.com\/sandyseptian1\/status\/825968339285528576\/photo\/1","type":"photo","sizes":{"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":650,"h":366,"resize":"fit"},"medium":{"w":650,"h":366,"resize":"fit"},"small":{"w":650,"h":366,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485761172492"};;;
;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/jqldj4tnpu https:\/\/t.co\/wl0huwueu4","display_text_range":[0,85],"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":109843187,"id_str":"109843187","name":"indo breaking news","screen_name":"idbreakingnews","location":"indonesia","url":"http:\/\/on.fb.me\/jxcydf","description":"dapatkan berita terbaru terkini  (breaking news) seputar jakarta & indonesia","protected":false,"verified":false,"followers_count":5119,"friends_count":74,"listed_count":116,"favourites_count":6,"statuses_count":1064912,"created_at":"sat jan 30 13:26:59 +0000 2010","utc_offset":25200,"time_zone":"jakarta","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/820461353416568832\/y-wbg0g9_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/820461353416568832\/y-wbg0g9_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/109843187\/1484448261","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/jqldj4tnpu","expanded_url":"http:\/\/dlvr.it\/nf1hd6","display_url":"dlvr.it\/nf1hd6","indices":[62,85]}],"user_mentions":[],"symbols":[],"media":[{"id":825968339071619074,"id_str":"825968339071619074","indices":[86,109],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zt1ayvuaiecok.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zt1ayvuaiecok.jpg","url":"https:\/\/t.co\/wl0huwueu4","display_url":"pic.twitter.com\/wl0huwueu4","expanded_url":"https:\/\/twitter.com\/idbreakingnews\/status\/825968341130940418\/photo\/1","type":"photo","sizes":{"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":650,"h":366,"resize":"fit"},"medium":{"w":650,"h":366,"resize":"fit"},"small":{"w":650,"h":366,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825968339071619074,"id_str":"825968339071619074","indices":[86,109],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zt1ayvuaiecok.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zt1ayvuaiecok.jpg","url":"https:\/\/t.co\/wl0huwueu4","display_url":"pic.twitter.com\/wl0huwueu4","expanded_url":"https:\/\/twitter.com\/idbreakingnews\/status\/825968341130940418\/photo\/1","type":"photo","sizes":{"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":650,"h":366,"resize":"fit"},"medium":{"w":650,"h":366,"resize":"fit"},"small":{"w":650,"h":366,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485761172932"};;;
;;;
raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/dxh4zuyhhz;;;
detikcom: gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/epiffdxwsh https:\/\/t.co\/9rthrsprao;;;
rt @vivacoid: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/dxh4zuyhhz;;;
rt @fauzifirmans: pak habibe jga berpesan agar anies-sandi konsisten memperjuangkan kepentingan rakyat jakarta. #semuacoblosaniessandi;;;
